redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:17 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 11 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%5D&limit_page_length=1000&filters=%7B%22voucher_no%22%3A+%22MAT-STE-2026-00002%22%7D HTTP/1.1" 200 746 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 11 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 11 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=1000&filters=%7B%22voucher_no%22%3A+%22MAT-STE-2026-00003%22%7D HTTP/1.1" 200 347 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:18 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 11 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3736 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2011 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:21:19 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
